"time","FO.AntiWindup","FO.T","FO.Ymax","FO.Ymin","FO.eps","FO.mu","FO.tr","FO.ts","FO.u","FO.y_start","FO.y"
11.52,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999983977
11.55,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999851283
11.58,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999986198
11.61,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999987189
11.64,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999881084
11.67,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999889619
11.7,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999897547
11.73,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999904918
11.76,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999911767
11.79,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999918107
11.82,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999923992
11.85,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999929456
11.88,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999934532
11.91,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999939251
11.94,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999943625
11.97,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999947679
12,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999995144
12,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999995144
12.03,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999995495
12.06,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999958209
12.09,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999961245
12.12,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999964059
12.15,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999966705
12.18,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999969171
12.21,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999971455
12.24,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999973556
12.27,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999975538
12.3,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999977381
12.33,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999979073
12.36,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999980614
12.39,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999982069
12.42,0,0.4,1,0,0.001,1,0,0,2,0,1.99999999998343
12.45,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999984677
12.48,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999985812
12.51,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999986875
12.54,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999987876
12.57,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999988793
12.6,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999989625
12.63,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999990389
12.66,0,0.4,1,0,0.001,1,0,0,2,0,1.9999999999911
12.69,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999991751
12.72,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999992347
12.75,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999992894
12.78,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999993394
12.81,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999993854
12.84,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999994275
12.87,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999994662
12.9,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999995014
12.93,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999995337
12.96,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999995638
12.99,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999995919
13,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996009
13,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996009
13.02,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996203
13.05,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996478
13.08,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996734
13.11,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999996972
13.14,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999997193
13.17,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999997398
13.2,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999997593
13.23,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999997775
13.26,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999997943
13.29,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998098
13.32,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998241
13.35,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998381
13.38,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998516
13.41,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998643
13.44,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998761
13.47,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998871
13.5,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999998973
13.53,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999066
13.56,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999151
13.59,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999228
13.62,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999296
13.65,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999356
13.68,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999422
13.71,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999486
13.74,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999544
13.77,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999598
13.8,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999646
13.83,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999689
13.86,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999726
13.89,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999758
13.92,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999785
13.95,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999807
13.98,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999823
14.01,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999849
14.04,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999874
14.07,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999897
14.1,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999916
14.13,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999934
14.16,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999949
14.19,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999961
14.22,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999971
14.25,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999978
14.28,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999983
14.31,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999985
14.34,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999992
14.37,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999996
14.4,0,0.4,1,0,0.001,1,0,0,2,0,1.999999999999999
14.43,0,0.4,1,0,0.001,1,0,0,2,0,2
14.46,0,0.4,1,0,0.001,1,0,0,2,0,2
14.49,0,0.4,1,0,0.001,1,0,0,2,0,2
14.52,0,0.4,1,0,0.001,1,0,0,2,0,2
14.55,0,0.4,1,0,0.001,1,0,0,2,0,2
14.58,0,0.4,1,0,0.001,1,0,0,2,0,2
14.61,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.64,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.67,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.7,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000002
14.73,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000002
14.76,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000002
14.79,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.82,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.85,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.88,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.91,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.94,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
14.97,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
15,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
15,0,0.4,1,0,0.001,1,0,0,2,0,2.000000000000001
